"","COMP","SEASON","ROUND","LEG","DATE","HOMETEAM","AWAYTEAM","FTHG","FTAG","HTHG","HTAG","ETHG","ETAG","PTHG","PTAG","LEG_ID","TYPE"
"204","UCL","2011-2012","R16","2",2012-03-06,"SL Benfica","Zenit St. Petersburg",2,0,1,0,NA,NA,NA,NA,"G102","G"
"205","UCL","2011-2012","R16","1",2012-02-15,"AC Milan","Arsenal FC",4,0,2,0,NA,NA,NA,NA,"G103","G"
"206","UCL","2011-2012","R16","2",2012-03-06,"Arsenal FC","AC Milan",3,0,3,0,NA,NA,NA,NA,"G103","G"
"207","UCL","2011-2012","R16","1",2012-02-21,"CSKA Moskva","Real Madrid",1,1,0,1,NA,NA,NA,NA,"G104","G"
"208","UCL","2011-2012","R16","2",2012-03-14,"Real Madrid","CSKA Moskva",4,1,1,0,NA,NA,NA,NA,"G104","G"
"209","UCL","2011-2012","R16","1",2012-02-22,"FC Basel","Bayern München",1,0,0,0,NA,NA,NA,NA,"G105","G"
"210","UCL","2011-2012","R16","2",2012-03-13,"Bayern München","FC Basel",7,0,3,0,NA,NA,NA,NA,"G105","G"
"211","UCL","2011-2012","R16","1",2012-02-22,"Olympique Marseille","Inter",1,0,0,0,NA,NA,NA,NA,"G106","G"
"212","UCL","2011-2012","R16","2",2012-03-13,"Inter","Olympique Marseille",2,1,0,0,NA,NA,NA,NA,"G106","G"
"213","UCL","2012-2013","R16","1",2013-02-12,"Celtic FC","Juventus",0,3,0,1,NA,NA,NA,NA,"G107","G"
"214","UCL","2012-2013","R16","2",2013-03-06,"Juventus","Celtic FC",2,0,1,0,NA,NA,NA,NA,"G107","G"
"215","UCL","2012-2013","R16","1",2013-02-12,"Valencia CF","Paris Saint-Germain",1,2,0,2,NA,NA,NA,NA,"G108","G"
"216","UCL","2012-2013","R16","2",2013-03-06,"Paris Saint-Germain","Valencia CF",1,1,0,0,NA,NA,NA,NA,"G108","G"
"217","UCL","2012-2013","R16","1",2013-02-13,"Shakhtar Donetsk","Borussia Dortmund",2,2,1,1,NA,NA,NA,NA,"G109","G"
"218","UCL","2012-2013","R16","2",2013-03-05,"Borussia Dortmund","Shakhtar Donetsk",3,0,2,0,NA,NA,NA,NA,"G109","G"
"219","UCL","2012-2013","R16","1",2013-02-13,"Real Madrid","Manchester United",1,1,1,1,NA,NA,NA,NA,"G110","G"
"220","UCL","2012-2013","R16","2",2013-03-05,"Manchester United","Real Madrid",1,2,0,0,NA,NA,NA,NA,"G110","G"
"221","UCL","2012-2013","R16","1",2013-02-19,"Arsenal FC","Bayern München",1,3,0,2,NA,NA,NA,NA,"G111","G"
"222","UCL","2012-2013","R16","2",2013-03-13,"Bayern München","Arsenal FC",0,2,0,1,NA,NA,NA,NA,"G111","G"
"223","UCL","2012-2013","R16","1",2013-02-19,"FC Porto","Málaga CF",1,0,0,0,NA,NA,NA,NA,"G112","G"
"224","UCL","2012-2013","R16","2",2013-03-13,"Málaga CF","FC Porto",2,0,1,0,NA,NA,NA,NA,"G112","G"
"225","UCL","2012-2013","R16","1",2013-02-20,"Galatasaray","FC Schalke 04",1,1,1,1,NA,NA,NA,NA,"G113","G"
"226","UCL","2012-2013","R16","2",2013-03-12,"FC Schalke 04","Galatasaray",2,3,1,2,NA,NA,NA,NA,"G113","G"
"227","UCL","2012-2013","R16","1",2013-02-20,"AC Milan","FC Barcelona",2,0,0,0,NA,NA,NA,NA,"G114","G"
"228","UCL","2012-2013","R16","2",2013-03-12,"FC Barcelona","AC Milan",4,0,2,0,NA,NA,NA,NA,"G114","G"
"229","UCL","2013-2014","R16","1",2014-02-18,"Manchester City","FC Barcelona",0,2,0,0,NA,NA,NA,NA,"G115","G"
"230","UCL","2013-2014","R16","2",2014-03-12,"FC Barcelona","Manchester City",2,1,0,0,NA,NA,NA,NA,"G115","G"
"231","UCL","2013-2014","R16","1",2014-02-18,"Bayer Leverkusen","Paris Saint-Germain",0,4,0,3,NA,NA,NA,NA,"G116","G"
"232","UCL","2013-2014","R16","2",2014-03-12,"Paris Saint-Germain","Bayer Leverkusen",2,1,1,1,NA,NA,NA,NA,"G116","G"
"233","UCL","2013-2014","R16","1",2014-02-19,"AC Milan","Atlético Madrid",0,1,0,0,NA,NA,NA,NA,"G117","G"
"234","UCL","2013-2014","R16","2",2014-03-11,"Atlético Madrid","AC Milan",4,1,2,1,NA,NA,NA,NA,"G117","G"
"235","UCL","2013-2014","R16","1",2014-02-19,"Arsenal FC","Bayern München",0,2,0,0,NA,NA,NA,NA,"G118","G"
"236","UCL","2013-2014","R16","2",2014-03-11,"Bayern München","Arsenal FC",1,1,0,0,NA,NA,NA,NA,"G118","G"
"237","UCL","2013-2014","R16","1",2014-02-25,"Zenit St. Petersburg","Borussia Dortmund",2,4,0,2,NA,NA,NA,NA,"G119","G"
"238","UCL","2013-2014","R16","2",2014-03-19,"Borussia Dortmund","Zenit St. Petersburg",1,2,1,1,NA,NA,NA,NA,"G119","G"
"239","UCL","2013-2014","R16","1",2014-02-25,"Olympiakos Piräus","Manchester United",2,0,1,0,NA,NA,NA,NA,"G120","G"
"240","UCL","2013-2014","R16","2",2014-03-19,"Manchester United","Olympiakos Piräus",3,0,2,0,NA,NA,NA,NA,"G120","G"
"241","UCL","2013-2014","R16","1",2014-02-26,"Galatasaray","Chelsea FC",1,1,0,1,NA,NA,NA,NA,"G121","G"
"242","UCL","2013-2014","R16","2",2014-03-18,"Chelsea FC","Galatasaray",2,0,2,0,NA,NA,NA,NA,"G121","G"
"243","UCL","2013-2014","R16","1",2014-02-26,"FC Schalke 04","Real Madrid",1,6,0,2,NA,NA,NA,NA,"G122","G"
"244","UCL","2013-2014","R16","2",2014-03-18,"Real Madrid","FC Schalke 04",3,1,1,1,NA,NA,NA,NA,"G122","G"
"245","UCL","2014-2015","R16","1",2015-02-17,"Shakhtar Donetsk","Bayern München",0,0,0,0,NA,NA,NA,NA,"G123","G"
"246","UCL","2014-2015","R16","2",2015-03-11,"Bayern München","Shakhtar Donetsk",7,0,2,0,NA,NA,NA,NA,"G123","G"
"247","UCL","2014-2015","R16","1",2015-02-18,"FC Schalke 04","Real Madrid",0,2,0,1,NA,NA,NA,NA,"G124","G"
"248","UCL","2014-2015","R16","2",2015-03-10,"Real Madrid","FC Schalke 04",3,4,2,2,NA,NA,NA,NA,"G124","G"
"249","UCL","2014-2015","R16","1",2015-02-18,"FC Basel","FC Porto",1,1,1,0,NA,NA,NA,NA,"G125","G"
"250","UCL","2014-2015","R16","2",2015-03-10,"FC Porto","FC Basel",4,0,1,0,NA,NA,NA,NA,"G125","G"
"251","UCL","2014-2015","R16","1",2015-02-24,"Manchester City","FC Barcelona",1,2,0,2,NA,NA,NA,NA,"G126","G"
"252","UCL","2014-2015","R16","2",2015-03-18,"FC Barcelona","Manchester City",1,0,1,0,NA,NA,NA,NA,"G126","G"
"253","UCL","2014-2015","R16","1",2015-02-24,"Juventus","Borussia Dortmund",2,1,2,1,NA,NA,NA,NA,"G127","G"
"254","UCL","2014-2015","R16","2",2015-03-18,"Borussia Dortmund","Juventus",0,3,0,1,NA,NA,NA,NA,"G127","G"
"255","UCL","2014-2015","R16","1",2015-02-25,"Arsenal FC","AS Monaco",1,3,0,1,NA,NA,NA,NA,"G128","G"
"256","UCL","2014-2015","R16","2",2015-03-17,"AS Monaco","Arsenal FC",0,2,0,1,NA,NA,NA,NA,"G128","G"
"257","UCL","2015-2016","R16","1",2016-02-16,"Paris Saint-Germain","Chelsea FC",2,1,1,1,NA,NA,NA,NA,"G129","G"
"258","UCL","2015-2016","R16","2",2016-03-09,"Chelsea FC","Paris Saint-Germain",1,2,1,1,NA,NA,NA,NA,"G129","G"
"259","UCL","2015-2016","R16","1",2016-02-16,"SL Benfica","Zenit St. Petersburg",1,0,0,0,NA,NA,NA,NA,"G130","G"
"260","UCL","2015-2016","R16","2",2016-03-09,"Zenit St. Petersburg","SL Benfica",1,2,0,0,NA,NA,NA,NA,"G130","G"
"261","UCL","2015-2016","R16","1",2016-02-17,"KAA Gent","VfL Wolfsburg",2,3,0,1,NA,NA,NA,NA,"G131","G"
"262","UCL","2015-2016","R16","2",2016-03-08,"VfL Wolfsburg","KAA Gent",1,0,0,0,NA,NA,NA,NA,"G131","G"
"263","UCL","2015-2016","R16","1",2016-02-17,"AS Roma","Real Madrid",0,2,0,0,NA,NA,NA,NA,"G132","G"
"264","UCL","2015-2016","R16","2",2016-03-08,"Real Madrid","AS Roma",2,0,0,0,NA,NA,NA,NA,"G132","G"
"265","UCL","2015-2016","R16","1",2016-02-23,"Arsenal FC","FC Barcelona",0,2,0,0,NA,NA,NA,NA,"G133","G"
"266","UCL","2015-2016","R16","2",2016-03-16,"FC Barcelona","Arsenal FC",3,1,1,0,NA,NA,NA,NA,"G133","G"
"267","UCL","2015-2016","R16","1",2016-02-24,"Dinamo Kiev","Manchester City",1,3,0,2,NA,NA,NA,NA,"G134","G"
"268","UCL","2015-2016","R16","2",2016-03-15,"Manchester City","Dinamo Kiev",0,0,0,0,NA,NA,NA,NA,"G134","G"
"269","UCL","2016-2017","R16","1",2017-02-14,"SL Benfica","Borussia Dortmund",1,0,0,0,NA,NA,NA,NA,"G135","G"
"270","UCL","2016-2017","R16","2",2017-03-08,"Borussia Dortmund","SL Benfica",4,0,1,0,NA,NA,NA,NA,"G135","G"
"271","UCL","2016-2017","R16","1",2017-02-14,"Paris Saint-Germain","FC Barcelona",4,0,2,0,NA,NA,NA,NA,"G136","G"
"272","UCL","2016-2017","R16","2",2017-03-08,"FC Barcelona","Paris Saint-Germain",6,1,2,0,NA,NA,NA,NA,"G136","G"
"273","UCL","2016-2017","R16","1",2017-02-15,"Real Madrid","SSC Napoli",3,1,1,1,NA,NA,NA,NA,"G137","G"
"274","UCL","2016-2017","R16","2",2017-03-07,"SSC Napoli","Real Madrid",1,3,1,0,NA,NA,NA,NA,"G137","G"
"275","UCL","2016-2017","R16","1",2017-02-15,"Bayern München","Arsenal FC",5,1,1,1,NA,NA,NA,NA,"G138","G"
"276","UCL","2016-2017","R16","2",2017-03-07,"Arsenal FC","Bayern München",1,5,1,0,NA,NA,NA,NA,"G138","G"
"277","UCL","2016-2017","R16","1",2017-02-21,"Manchester City","AS Monaco",5,3,1,2,NA,NA,NA,NA,"G139","G"
"278","UCL","2016-2017","R16","2",2017-03-15,"AS Monaco","Manchester City",3,1,2,0,NA,NA,NA,NA,"G139","G"
"279","UCL","2016-2017","R16","1",2017-02-21,"Bayer Leverkusen","Atlético Madrid",2,4,0,2,NA,NA,NA,NA,"G140","G"
"280","UCL","2016-2017","R16","2",2017-03-15,"Atlético Madrid","Bayer Leverkusen",0,0,0,0,NA,NA,NA,NA,"G140","G"
"281","UCL","2016-2017","R16","1",2017-02-22,"FC Porto","Juventus",0,2,0,0,NA,NA,NA,NA,"G141","G"
"282","UCL","2016-2017","R16","2",2017-03-14,"Juventus","FC Porto",1,0,1,0,NA,NA,NA,NA,"G141","G"
"283","UCL","2016-2017","R16","1",2017-02-22,"Sevilla FC","Leicester City",2,1,1,0,NA,NA,NA,NA,"G142","G"
"284","UCL","2016-2017","R16","2",2017-03-14,"Leicester City","Sevilla FC",2,0,1,0,NA,NA,NA,NA,"G142","G"
"285","UCL","2017-2018","R16","1",2018-02-13,"Juventus","Tottenham Hotspur",2,2,2,1,NA,NA,NA,NA,"G143","G"
"286","UCL","2017-2018","R16","2",2018-03-07,"Tottenham Hotspur","Juventus",1,2,1,0,NA,NA,NA,NA,"G143","G"
"287","UCL","2017-2018","R16","1",2018-02-13,"FC Basel","Manchester City",0,4,0,3,NA,NA,NA,NA,"G144","G"
"288","UCL","2017-2018","R16","2",2018-03-07,"Manchester City","FC Basel",1,2,1,1,NA,NA,NA,NA,"G144","G"
"289","UCL","2017-2018","R16","1",2018-02-14,"FC Porto","Liverpool FC",0,5,0,2,NA,NA,NA,NA,"G145","G"
"290","UCL","2017-2018","R16","2",2018-03-06,"Liverpool FC","FC Porto",0,0,0,0,NA,NA,NA,NA,"G145","G"
"291","UCL","2017-2018","R16","1",2018-02-14,"Real Madrid","Paris Saint-Germain",3,1,1,1,NA,NA,NA,NA,"G146","G"
"292","UCL","2017-2018","R16","2",2018-03-06,"Paris Saint-Germain","Real Madrid",1,2,0,0,NA,NA,NA,NA,"G146","G"
"293","UCL","2017-2018","R16","1",2018-02-20,"Chelsea FC","FC Barcelona",1,1,0,0,NA,NA,NA,NA,"G147","G"
"294","UCL","2017-2018","R16","2",2018-03-14,"FC Barcelona","Chelsea FC",3,0,2,0,NA,NA,NA,NA,"G147","G"
"295","UCL","2017-2018","R16","1",2018-02-20,"Bayern München","Beşiktaş",5,0,1,0,NA,NA,NA,NA,"G148","G"
"296","UCL","2017-2018","R16","2",2018-03-14,"Beşiktaş","Bayern München",1,3,0,1,NA,NA,NA,NA,"G148","G"
"297","UCL","2017-2018","R16","1",2018-02-21,"Sevilla FC","Manchester United",0,0,0,0,NA,NA,NA,NA,"G149","G"
"298","UCL","2017-2018","R16","2",2018-03-13,"Manchester United","Sevilla FC",1,2,0,0,NA,NA,NA,NA,"G149","G"
"299","UCL","2017-2018","R16","1",2018-02-21,"Shakhtar Donetsk","AS Roma",2,1,0,1,NA,NA,NA,NA,"G150","G"
"300","UCL","2017-2018","R16","2",2018-03-13,"AS Roma","Shakhtar Donetsk",1,0,0,0,NA,NA,NA,NA,"G150","G"
"301","UCL","2018-2019","R16","1",2019-02-12,"Manchester United","Paris Saint-Germain",0,2,0,0,NA,NA,NA,NA,"G151","G"
"302","UCL","2018-2019","R16","2",2019-03-06,"Paris Saint-Germain","Manchester United",1,3,1,2,NA,NA,NA,NA,"G151","G"
"303","UCL","2018-2019","R16","1",2019-02-13,"Tottenham Hotspur","Borussia Dortmund",3,0,0,0,NA,NA,NA,NA,"G152","G"
"304","UCL","2018-2019","R16","2",2019-03-05,"Borussia Dortmund","Tottenham Hotspur",0,1,0,0,NA,NA,NA,NA,"G152","G"
"305","UCL","2018-2019","R16","1",2019-02-13,"AFC Ajax","Real Madrid",1,2,0,0,NA,NA,NA,NA,"G153","G"
"306","UCL","2018-2019","R16","2",2019-03-05,"Real Madrid","AFC Ajax",1,4,0,2,NA,NA,NA,NA,"G153","G"
"307","UCL","2018-2019","R16","1",2019-02-19,"Olympique Lyon","FC Barcelona",0,0,0,0,NA,NA,NA,NA,"G154","G"
"308","UCL","2018-2019","R16","2",2019-03-13,"FC Barcelona","Olympique Lyon",5,1,2,0,NA,NA,NA,NA,"G154","G"
"309","UCL","2018-2019","R16","1",2019-02-19,"Liverpool FC","Bayern München",0,0,0,0,NA,NA,NA,NA,"G155","G"
"310","UCL","2018-2019","R16","2",2019-03-13,"Bayern München","Liverpool FC",1,3,1,1,NA,NA,NA,NA,"G155","G"
"311","UCL","2018-2019","R16","1",2019-02-20,"FC Schalke 04","Manchester City",2,3,2,1,NA,NA,NA,NA,"G156","G"
"312","UCL","2018-2019","R16","2",2019-03-12,"Manchester City","FC Schalke 04",7,0,3,0,NA,NA,NA,NA,"G156","G"
"313","UCL","2018-2019","R16","1",2019-02-20,"Atlético Madrid","Juventus",2,0,0,0,NA,NA,NA,NA,"G157","G"
"314","UCL","2018-2019","R16","2",2019-03-12,"Juventus","Atlético Madrid",3,0,1,0,NA,NA,NA,NA,"G157","G"
"315","UCL","2007-2008","R8","1",2008-04-01,"AS Roma","Manchester United",0,2,0,1,NA,NA,NA,NA,"G158","G"
"316","UCL","2007-2008","R8","2",2008-04-09,"Manchester United","AS Roma",1,0,0,0,NA,NA,NA,NA,"G158","G"
"317","UCL","2007-2008","R8","1",2008-04-01,"FC Schalke 04","FC Barcelona",0,1,0,1,NA,NA,NA,NA,"G159","G"
"318","UCL","2007-2008","R8","2",2008-04-09,"FC Barcelona","FC Schalke 04",1,0,1,0,NA,NA,NA,NA,"G159","G"
"319","UCL","2007-2008","R8","1",2008-04-02,"Arsenal FC","Liverpool FC",1,1,1,1,NA,NA,NA,NA,"G160","G"
"320","UCL","2007-2008","R8","2",2008-04-08,"Liverpool FC","Arsenal FC",4,2,1,1,NA,NA,NA,NA,"G160","G"
"321","UCL","2007-2008","R8","1",2008-04-02,"Fenerbahçe","Chelsea FC",2,1,0,1,NA,NA,NA,NA,"G161","G"
"322","UCL","2007-2008","R8","2",2008-04-08,"Chelsea FC","Fenerbahçe",2,0,1,0,NA,NA,NA,NA,"G161","G"
"323","UCL","2008-2009","R8","1",2009-04-07,"Villarreal CF","Arsenal FC",1,1,1,0,NA,NA,NA,NA,"G162","G"
"324","UCL","2008-2009","R8","2",2009-04-15,"Arsenal FC","Villarreal CF",3,0,1,0,NA,NA,NA,NA,"G162","G"
"325","UCL","2008-2009","R8","1",2009-04-07,"Manchester United","FC Porto",2,2,1,1,NA,NA,NA,NA,"G163","G"
"326","UCL","2008-2009","R8","2",2009-04-15,"FC Porto","Manchester United",0,1,0,1,NA,NA,NA,NA,"G163","G"
"327","UCL","2008-2009","R8","1",2009-04-08,"Liverpool FC","Chelsea FC",1,3,1,1,NA,NA,NA,NA,"G164","G"
"328","UCL","2008-2009","R8","2",2009-04-14,"Chelsea FC","Liverpool FC",4,4,0,2,NA,NA,NA,NA,"G164","G"
"329","UCL","2008-2009","R8","1",2009-04-08,"FC Barcelona","Bayern München",4,0,4,0,NA,NA,NA,NA,"G165","G"
"330","UCL","2008-2009","R8","2",2009-04-14,"Bayern München","FC Barcelona",1,1,0,0,NA,NA,NA,NA,"G165","G"
"331","UCL","2009-2010","R8","1",2010-03-30,"Olympique Lyon","Girondins Bordeaux",3,1,2,1,NA,NA,NA,NA,"G166","G"
"332","UCL","2009-2010","R8","2",2010-04-07,"Girondins Bordeaux","Olympique Lyon",1,0,1,0,NA,NA,NA,NA,"G166","G"
"333","UCL","2009-2010","R8","1",2010-03-30,"Bayern München","Manchester United",2,1,0,1,NA,NA,NA,NA,"G167","G"
"334","UCL","2009-2010","R8","2",2010-04-07,"Manchester United","Bayern München",3,2,3,1,NA,NA,NA,NA,"G167","G"
"335","UCL","2009-2010","R8","1",2010-03-31,"Arsenal FC","FC Barcelona",2,2,0,0,NA,NA,NA,NA,"G168","G"
"336","UCL","2009-2010","R8","2",2010-04-06,"FC Barcelona","Arsenal FC",4,1,3,1,NA,NA,NA,NA,"G168","G"
"337","UCL","2009-2010","R8","1",2010-03-31,"Inter","CSKA Moskva",1,0,0,0,NA,NA,NA,NA,"G169","G"
"338","UCL","2009-2010","R8","2",2010-04-06,"CSKA Moskva","Inter",0,1,0,1,NA,NA,NA,NA,"G169","G"
"339","UCL","2010-2011","R8","1",2011-04-05,"Real Madrid","Tottenham Hotspur",4,0,1,0,NA,NA,NA,NA,"G170","G"
"340","UCL","2010-2011","R8","2",2011-04-13,"Tottenham Hotspur","Real Madrid",0,1,0,0,NA,NA,NA,NA,"G170","G"
"341","UCL","2010-2011","R8","1",2011-04-05,"Inter","FC Schalke 04",2,5,2,2,NA,NA,NA,NA,"G171","G"
"342","UCL","2010-2011","R8","2",2011-04-13,"FC Schalke 04","Inter",2,1,1,0,NA,NA,NA,NA,"G171","G"
"343","UCL","2010-2011","R8","1",2011-04-06,"Chelsea FC","Manchester United",0,1,0,1,NA,NA,NA,NA,"G172","G"
"344","UCL","2010-2011","R8","2",2011-04-12,"Manchester United","Chelsea FC",2,1,1,0,NA,NA,NA,NA,"G172","G"
"345","UCL","2010-2011","R8","1",2011-04-06,"FC Barcelona","Shakhtar Donetsk",5,1,2,0,NA,NA,NA,NA,"G173","G"
"346","UCL","2010-2011","R8","2",2011-04-12,"Shakhtar Donetsk","FC Barcelona",0,1,0,1,NA,NA,NA,NA,"G173","G"
"347","UCL","2011-2012","R8","1",2012-03-27,"APOEL Nikosia","Real Madrid",0,3,0,0,NA,NA,NA,NA,"G174","G"
"348","UCL","2011-2012","R8","2",2012-04-04,"Real Madrid","APOEL Nikosia",5,2,2,0,NA,NA,NA,NA,"G174","G"
"349","UCL","2011-2012","R8","1",2012-03-27,"SL Benfica","Chelsea FC",0,1,0,0,NA,NA,NA,NA,"G175","G"
"350","UCL","2011-2012","R8","2",2012-04-04,"Chelsea FC","SL Benfica",2,1,1,0,NA,NA,NA,NA,"G175","G"
"351","UCL","2011-2012","R8","1",2012-03-28,"Olympique Marseille","Bayern München",0,2,0,1,NA,NA,NA,NA,"G176","G"
"352","UCL","2011-2012","R8","2",2012-04-03,"Bayern München","Olympique Marseille",2,0,2,0,NA,NA,NA,NA,"G176","G"
"353","UCL","2011-2012","R8","1",2012-03-28,"AC Milan","FC Barcelona",0,0,0,0,NA,NA,NA,NA,"G177","G"
"354","UCL","2011-2012","R8","2",2012-04-03,"FC Barcelona","AC Milan",3,1,2,1,NA,NA,NA,NA,"G177","G"
"355","UCL","2012-2013","R8","1",2013-04-02,"Paris Saint-Germain","FC Barcelona",2,2,0,1,NA,NA,NA,NA,"G178","G"
"356","UCL","2012-2013","R8","2",2013-04-10,"FC Barcelona","Paris Saint-Germain",1,1,0,0,NA,NA,NA,NA,"G178","G"
"357","UCL","2012-2013","R8","1",2013-04-02,"Bayern München","Juventus",2,0,1,0,NA,NA,NA,NA,"G179","G"
"358","UCL","2012-2013","R8","2",2013-04-10,"Juventus","Bayern München",0,2,0,0,NA,NA,NA,NA,"G179","G"
"359","UCL","2012-2013","R8","1",2013-04-03,"Málaga CF","Borussia Dortmund",0,0,0,0,NA,NA,NA,NA,"G180","G"
"360","UCL","2012-2013","R8","2",2013-04-09,"Borussia Dortmund","Málaga CF",3,2,1,1,NA,NA,NA,NA,"G180","G"
"361","UCL","2012-2013","R8","1",2013-04-03,"Real Madrid","Galatasaray",3,0,2,0,NA,NA,NA,NA,"G181","G"
"362","UCL","2012-2013","R8","2",2013-04-09,"Galatasaray","Real Madrid",3,2,0,1,NA,NA,NA,NA,"G181","G"
"363","UCL","2013-2014","R8","1",2014-04-01,"FC Barcelona","Atlético Madrid",1,1,0,0,NA,NA,NA,NA,"G182","G"
"364","UCL","2013-2014","R8","2",2014-04-09,"Atlético Madrid","FC Barcelona",1,0,1,0,NA,NA,NA,NA,"G182","G"
"365","UCL","2013-2014","R8","1",2014-04-01,"Manchester United","Bayern München",1,1,0,0,NA,NA,NA,NA,"G183","G"
"366","UCL","2013-2014","R8","2",2014-04-09,"Bayern München","Manchester United",3,1,0,0,NA,NA,NA,NA,"G183","G"
"367","UCL","2013-2014","R8","1",2014-04-02,"Real Madrid","Borussia Dortmund",3,0,2,0,NA,NA,NA,NA,"G184","G"
"368","UCL","2013-2014","R8","2",2014-04-08,"Borussia Dortmund","Real Madrid",2,0,2,0,NA,NA,NA,NA,"G184","G"
"369","UCL","2013-2014","R8","1",2014-04-02,"Paris Saint-Germain","Chelsea FC",3,1,1,1,NA,NA,NA,NA,"G185","G"
"370","UCL","2013-2014","R8","2",2014-04-08,"Chelsea FC","Paris Saint-Germain",2,0,1,0,NA,NA,NA,NA,"G185","G"
"371","UCL","2014-2015","R8","1",2015-04-14,"Atlético Madrid","Real Madrid",0,0,0,0,NA,NA,NA,NA,"G186","G"
"372","UCL","2014-2015","R8","2",2015-04-22,"Real Madrid","Atlético Madrid",1,0,0,0,NA,NA,NA,NA,"G186","G"
"373","UCL","2014-2015","R8","1",2015-04-14,"Juventus","AS Monaco",1,0,0,0,NA,NA,NA,NA,"G187","G"
"374","UCL","2014-2015","R8","2",2015-04-22,"AS Monaco","Juventus",0,0,0,0,NA,NA,NA,NA,"G187","G"
"375","UCL","2014-2015","R8","1",2015-04-15,"Paris Saint-Germain","FC Barcelona",1,3,0,1,NA,NA,NA,NA,"G188","G"
"376","UCL","2014-2015","R8","2",2015-04-21,"FC Barcelona","Paris Saint-Germain",2,0,2,0,NA,NA,NA,NA,"G188","G"
"377","UCL","2014-2015","R8","1",2015-04-15,"FC Porto","Bayern München",3,1,2,1,NA,NA,NA,NA,"G189","G"
"378","UCL","2014-2015","R8","2",2015-04-21,"Bayern München","FC Porto",6,1,5,0,NA,NA,NA,NA,"G189","G"
"379","UCL","2015-2016","R8","1",2016-04-05,"Bayern München","SL Benfica",1,0,1,0,NA,NA,NA,NA,"G190","G"
"380","UCL","2015-2016","R8","2",2016-04-13,"SL Benfica","Bayern München",2,2,1,1,NA,NA,NA,NA,"G190","G"
"381","UCL","2015-2016","R8","1",2016-04-05,"FC Barcelona","Atlético Madrid",2,1,0,1,NA,NA,NA,NA,"G191","G"
"382","UCL","2015-2016","R8","2",2016-04-13,"Atlético Madrid","FC Barcelona",2,0,1,0,NA,NA,NA,NA,"G191","G"
"383","UCL","2015-2016","R8","1",2016-04-06,"VfL Wolfsburg","Real Madrid",2,0,2,0,NA,NA,NA,NA,"G192","G"
"384","UCL","2015-2016","R8","2",2016-04-12,"Real Madrid","VfL Wolfsburg",3,0,2,0,NA,NA,NA,NA,"G192","G"
"385","UCL","2015-2016","R8","1",2016-04-06,"Paris Saint-Germain","Manchester City",2,2,1,1,NA,NA,NA,NA,"G193","G"
"386","UCL","2015-2016","R8","2",2016-04-12,"Manchester City","Paris Saint-Germain",1,0,0,0,NA,NA,NA,NA,"G193","G"
"387","UCL","2016-2017","R8","1",2017-04-11,"Juventus","FC Barcelona",3,0,2,0,NA,NA,NA,NA,"G194","G"
"388","UCL","2016-2017","R8","2",2017-04-19,"FC Barcelona","Juventus",0,0,0,0,NA,NA,NA,NA,"G194","G"
"389","UCL","2016-2017","R8","1",2017-04-12,"Borussia Dortmund","AS Monaco",2,3,0,2,NA,NA,NA,NA,"G195","G"
"390","UCL","2016-2017","R8","2",2017-04-19,"AS Monaco","Borussia Dortmund",3,1,2,0,NA,NA,NA,NA,"G195","G"
"391","UCL","2016-2017","R8","1",2017-04-12,"Atlético Madrid","Leicester City",1,0,1,0,NA,NA,NA,NA,"G196","G"
"392","UCL","2016-2017","R8","2",2017-04-18,"Leicester City","Atlético Madrid",1,1,0,1,NA,NA,NA,NA,"G196","G"
"393","UCL","2017-2018","R8","1",2018-04-03,"Sevilla FC","Bayern München",1,2,1,1,NA,NA,NA,NA,"G197","G"
"394","UCL","2017-2018","R8","2",2018-04-11,"Bayern München","Sevilla FC",0,0,0,0,NA,NA,NA,NA,"G197","G"
"395","UCL","2017-2018","R8","1",2018-04-03,"Juventus","Real Madrid",0,3,0,1,NA,NA,NA,NA,"G198","G"
"396","UCL","2017-2018","R8","2",2018-04-11,"Real Madrid","Juventus",1,3,0,2,NA,NA,NA,NA,"G198","G"
"397","UCL","2017-2018","R8","1",2018-04-04,"FC Barcelona","AS Roma",4,1,1,0,NA,NA,NA,NA,"G199","G"
"398","UCL","2017-2018","R8","2",2018-04-10,"AS Roma","FC Barcelona",3,0,1,0,NA,NA,NA,NA,"G199","G"
"399","UCL","2017-2018","R8","1",2018-04-04,"Liverpool FC","Manchester City",3,0,3,0,NA,NA,NA,NA,"G200","G"
"400","UCL","2017-2018","R8","2",2018-04-10,"Manchester City","Liverpool FC",1,2,1,0,NA,NA,NA,NA,"G200","G"
"401","UCL","2018-2019","R8","1",2019-04-09,"Liverpool FC","FC Porto",2,0,2,0,NA,NA,NA,NA,"G201","G"
"402","UCL","2018-2019","R8","2",2019-04-17,"FC Porto","Liverpool FC",1,4,0,1,NA,NA,NA,NA,"G201","G"
"403","UCL","2018-2019","R8","1",2019-04-09,"Tottenham Hotspur","Manchester City",1,0,0,0,NA,NA,NA,NA,"G202","G"
"404","UCL","2018-2019","R8","2",2019-04-17,"Manchester City","Tottenham Hotspur",4,3,3,2,NA,NA,NA,NA,"G202","G"
"405","UCL","2018-2019","R8","1",2019-04-10,"AFC Ajax","Juventus",1,1,0,1,NA,NA,NA,NA,"G203","G"
"406","UCL","2018-2019","R8","2",2019-04-16,"Juventus","AFC Ajax",1,2,1,1,NA,NA,NA,NA,"G203","G"
